location_id;time;temperature_2m_mean (°C);precipitation_sum (mm);wind_gusts_10m_max (km/h);high_temp;high_wind;high_precip
1;2025-06-15;20.1;0;19.4;0;0;0
1;2025-06-16;23.4;0;39.2;0;0;0
1;2025-06-17;21.6;0;43.6;0;0;0
1;2025-06-18;22.5;0;21.2;0;0;0
1;2025-06-19;23.4;0;40;0;0;0
1;2025-06-20;19.9;0;42.8;0;0;0
1;2025-06-21;19;0;31;0;0;0
1;2025-06-22;20.9;0;26.6;0;0;0
1;2025-06-23;24.2;0;38.5;0;0;0
1;2025-06-24;23.9;0;46.1;0;1;0
1;2025-06-25;25.6;0;38.5;1;0;0
1;2025-06-26;27.1;0;24.1;1;0;0
1;2025-06-27;25;2.2;36.7;0;0;0
1;2025-06-28;21.6;0.6;41.4;0;0;0
1;2025-06-29;23.4;0;31.3;0;0;0
1;2025-06-30;23.6;0.4;37.1;0;0;0
1;2025-07-01;21.4;0;35.6;0;0;0
1;2025-07-02;22.3;0;25.2;0;0;0
1;2025-07-03;25.6;0;13.7;1;0;0
1;2025-07-04;23.9;0.7;49.3;0;1;0
1;2025-07-05;22.1;0;33.5;0;0;0
1;2025-07-06;25.2;0;22;1;0;0
1;2025-07-07;25.3;1.9;59.4;1;1;0
1;2025-07-08;20.5;7.5;47.2;0;1;1
1;2025-07-09;17.2;12.5;26.6;0;0;1
1;2025-07-10;17.2;1.6;28.4;0;0;0
1;2025-07-11;17.2;3.8;29.2;0;0;0
1;2025-07-12;18.7;0.3;28.8;0;0;0
1;2025-07-13;22;0.2;36.4;0;0;0
1;2025-07-14;24.6;0;29.2;0;0;0
1;2025-07-15;23.9;0.5;26.6;0;0;0
1;2025-07-16;21.7;0.5;43.2;0;0;0
1;2025-07-17;18.2;2.1;31.7;0;0;0
1;2025-07-18;18.3;0.8;31.7;0;0;0
1;2025-07-19;21;0;29.5;0;0;0
1;2025-07-20;24.4;0;27.4;0;0;0
1;2025-07-21;26.4;0.2;32.4;1;0;0
1;2025-07-22;25.3;0;39.6;1;0;0
1;2025-07-23;25.2;0;27.7;1;0;0
1;2025-07-24;26.9;0;20.5;1;0;0
1;2025-07-25;27.3;0;33.5;1;0;0
1;2025-07-26;27.2;2.4;44.6;1;0;0
1;2025-07-27;22.1;11.3;38.5;0;0;1
1;2025-07-28;20.9;1;33.1;0;0;0
1;2025-07-29;20.7;0;49.3;0;1;0
1;2025-07-30;20.9;0;32.4;0;0;0
1;2025-07-31;21.5;0;38.2;0;0;0
1;2025-08-01;21.5;0;34.9;0;0;0
1;2025-08-02;23.5;0;20.9;0;0;0
1;2025-08-03;21.9;9;33.8;0;0;1
1;2025-08-04;20.9;3.4;18.4;0;0;0
1;2025-08-05;21.6;0.2;16.6;0;0;0
1;2025-08-06;20.2;0.7;34.6;0;0;0
1;2025-08-07;19.5;0;27;0;0;0
1;2025-08-08;20.9;0;20.5;0;0;0
1;2025-08-09;24.3;0;14.4;0;0;0
1;2025-08-10;26.7;0;42.5;1;0;0
1;2025-08-11;22.9;0;43.6;0;0;0
1;2025-08-12;21.8;0;23.8;0;0;0
1;2025-08-13;23.6;0;17.3;0;0;0
1;2025-08-14;26.3;0;22.3;1;0;0
1;2025-08-15;27.2;0;22;1;0;0
1;2025-08-16;27.9;0;20.2;1;0;0
1;2025-08-17;25;0.6;46.4;0;1;0
1;2025-08-18;21.9;0;43.9;0;0;0
1;2025-08-19;21.1;0;24.8;0;0;0
1;2025-08-20;23;0;30.6;0;0;0
1;2025-08-21;21.3;3.2;41.8;0;0;0
1;2025-08-22;18.2;15.3;53.3;0;1;1
1;2025-08-23;17.4;0;32;0;0;0
1;2025-08-24;15.1;0;28.4;0;0;0
1;2025-08-25;15.5;0;30.2;0;0;0
1;2025-08-26;18;0;38.2;0;0;0
1;2025-08-27;21;0;28.8;0;0;0
1;2025-08-28;23.7;0;33.8;0;0;0
1;2025-08-29;25.4;0;37.1;1;0;0
1;2025-08-30;24.6;0;28.8;0;0;0
1;2025-08-31;21.4;5.2;25.6;0;0;1
1;2025-09-01;22.1;0.1;18.7;0;0;0
1;2025-09-02;23.1;0;22;0;0;0
1;2025-09-03;22.7;10.2;36.7;0;0;1
1;2025-09-04;24.5;0;16.6;0;0;0
1;2025-09-05;25.4;0;24.5;1;0;0
1;2025-09-06;23.5;0;28.1;0;0;0
1;2025-09-07;21.8;0.8;23.8;0;0;0
1;2025-09-08;21.2;0;23.4;0;0;0
1;2025-09-09;19.1;1.6;28.1;0;0;0
1;2025-09-10;21;0;29.2;0;0;0
1;2025-09-11;19.9;9.6;47.2;0;1;1
1;2025-09-12;19.4;0.2;15.8;0;0;0
1;2025-09-13;20.3;0.8;19.4;0;0;0
1;2025-09-14;18.3;8.3;33.8;0;0;1
1;2025-09-15;17.7;0;32.4;0;0;0
1;2025-09-16;18.1;0.7;37.8;0;0;0
1;2025-09-17;15.7;0.2;37.1;0;0;0
1;2025-09-18;15.1;0;26.3;0;0;0
1;2025-09-19;18.5;0;20.5;0;0;0
1;2025-09-20;20;0;19.1;0;0;0
1;2025-09-21;21.2;0;25.6;0;0;0
1;2025-09-22;21.7;0;32;0;0;0
1;2025-09-23;20.5;0;34.2;0;0;0
1;2025-09-24;16.8;0;40.7;0;0;0
1;2025-09-25;14;10.8;39.2;0;0;1
1;2025-09-26;14.1;2.1;28.4;0;0;0
1;2025-09-27;13.3;0.7;18.4;0;0;0
1;2025-09-28;13;0;26.3;0;0;0
1;2025-09-29;11;0.1;36.7;0;0;0
1;2025-09-30;9.8;0;29.2;0;0;0
1;2025-10-01;9.2;1.6;40.3;0;0;0
1;2025-10-02;8.7;0;47.2;0;1;0
1;2025-10-03;8.2;0;44.3;0;0;0
1;2025-10-04;8.6;0;33.5;0;0;0
1;2025-10-05;9.2;4.1;32;0;0;0
1;2025-10-06;9.6;0;23.4;0;0;0
1;2025-10-07;10.3;0;32.4;0;0;0
1;2025-10-08;11.7;0;48.6;0;1;0
1;2025-10-09;12.9;0;29.2;0;0;0
1;2025-10-10;12.3;0.2;31;0;0;0
1;2025-10-11;12.3;0.7;15.1;0;0;0
1;2025-10-12;12.3;0;31;0;0;0
1;2025-10-13;10;0.2;24.8;0;0;0
1;2025-10-14;9.9;0.3;17.3;0;0;0
1;2025-10-15;10.1;0;17.6;0;0;0
1;2025-10-16;9.6;0;22.3;0;0;0
1;2025-10-17;8.9;0;17.3;0;0;0
1;2025-10-18;8.9;0;42.8;0;0;0
1;2025-10-19;5.5;0;17.3;0;0;0
1;2025-10-20;4.8;0;19.1;0;0;0
1;2025-10-21;7.5;0.2;17.6;0;0;0
1;2025-10-22;12.5;0.1;28.4;0;0;0
1;2025-10-23;15.7;3.7;39.6;0;0;0
1;2025-10-24;12.8;6.5;77.4;0;1;1
1;2025-10-25;9.3;6.6;37.4;0;0;1
1;2025-10-26;10.5;0.4;25.9;0;0;0
1;2025-10-27;8.8;1.8;42.5;0;0;0
1;2025-10-28;9.9;0.2;51.5;0;1;0
1;2025-10-29;12;0;37.4;0;0;0
1;2025-10-30;14.1;0;45.7;0;1;0
1;2025-10-31;11.3;0;20.9;0;0;0
1;2025-11-01;13.6;0;20.5;0;0;0
1;2025-11-02;14.2;0;28.4;0;0;0
1;2025-11-03;12.7;0.3;40;0;0;0
1;2025-11-04;9.2;0;17.6;0;0;0
1;2025-11-05;6.7;0;11.5;0;0;0
1;2025-11-06;6.8;0;16.9;0;0;0
1;2025-11-07;7.6;0;24.8;0;0;0
1;2025-11-08;10.1;4;17.3;0;0;0
1;2025-11-09;9.9;3.2;30.2;0;0;0
1;2025-11-10;6.7;0;17.6;0;0;0
1;2025-11-11;5.2;0;21.2;0;0;0
1;2025-11-12;6.5;0;23.8;0;0;0
1;2025-11-13;6.5;0;18.7;0;0;0
1;2025-11-14;6.7;0;15.8;0;0;0
1;2025-11-15;8;0;18.4;0;0;0
1;2025-11-16;11.1;1.3;32.4;0;0;0
1;2025-11-17;12.3;0.4;59;0;1;0
1;2025-11-18;4.2;4.7;41;0;0;0
1;2025-11-19;1.2;0;11.9;0;0;0
1;2025-11-20;6.2;1;27.7;0;0;0
1;2025-11-21;5.3;10.6;37.4;0;0;1
1;2025-11-22;2.2;6.9;41.8;0;0;1
1;2025-11-23;1.7;0.9;29.9;0;0;0
2;2025-06-01;22.3;0;34.9;0;0;0
2;2025-06-02;24.3;0;37.1;0;0;0
2;2025-06-03;24.4;0.8;45;0;0;0
2;2025-06-04;24.9;1.3;29.5;0;0;0
2;2025-06-05;25.7;0.1;28.4;1;0;0
2;2025-06-06;25.9;0;33.5;1;0;0
2;2025-06-07;26.1;0;41;1;0;0
2;2025-06-08;25;0.1;53.3;0;1;0
2;2025-06-09;18.6;0;36.4;0;0;0
2;2025-06-10;18.6;0;18;0;0;0
2;2025-06-11;21;0;49.3;0;1;0
2;2025-06-12;19.8;0;29.9;0;0;0
2;2025-06-13;19.9;0;31.7;0;0;0
2;2025-06-14;20;0;28.8;0;0;0
2;2025-06-15;22.3;0;15.8;0;0;0
2;2025-06-16;24;0;39.6;0;0;0
2;2025-06-17;23.1;0;32;0;0;0
2;2025-06-18;23.7;0;19.1;0;0;0
2;2025-06-19;25.5;0;35.6;1;0;0
2;2025-06-20;22.2;0;48.6;0;1;0
2;2025-06-21;20.5;0;30.6;0;0;0
2;2025-06-22;22.4;0;26.6;0;0;0
2;2025-06-23;25.6;0;36.4;1;0;0
2;2025-06-24;25.8;1.5;43.2;1;0;0
2;2025-06-25;28.3;0;32;1;0;0
2;2025-06-26;29.9;0;20.9;1;0;0
2;2025-06-27;27.1;0;46.4;1;1;0
2;2025-06-28;23.7;0;40.7;0;0;0
2;2025-06-29;24.9;0;28.1;0;0;0
2;2025-06-30;27.4;0;39.6;1;0;0
2;2025-07-01;24.2;0;36.4;0;0;0
2;2025-07-02;24.6;0;28.4;0;0;0
2;2025-07-03;26.9;0;18.7;1;0;0
2;2025-07-04;27.7;0;41;1;0;0
2;2025-07-05;24.3;0;34.2;0;0;0
2;2025-07-06;27.1;0;32.8;1;0;0
2;2025-07-07;24.7;10.8;44.3;0;0;1
2;2025-07-08;21.8;3.7;29.2;0;0;0
2;2025-07-09;16.5;10.5;38.2;0;0;1
2;2025-07-10;18.5;0.7;37.4;0;0;0
2;2025-07-11;18.2;6.1;25.9;0;0;1
2;2025-07-12;20.9;0;29.9;0;0;0
2;2025-07-13;25.3;0;32.4;1;0;0
2;2025-07-14;27.2;0.1;30.2;1;0;0
2;2025-07-15;26.3;0;35.6;1;0;0
2;2025-07-16;23.5;0;42.8;0;0;0
2;2025-07-17;18.6;2.2;39.2;0;0;0
2;2025-07-18;19.7;0.7;38.2;0;0;0
2;2025-07-19;22.2;0.1;29.5;0;0;0
2;2025-07-20;26;0;36;1;0;0
2;2025-07-21;28.6;0.3;32.4;1;0;0
2;2025-07-22;25.7;0;31;1;0;0
2;2025-07-23;25.9;0;23;1;0;0
2;2025-07-24;28.2;0.1;23.4;1;0;0
2;2025-07-25;28.6;0;29.5;1;0;0
2;2025-07-26;29.1;0.1;50.4;1;1;0
2;2025-07-27;22.9;2.9;36;0;0;0
2;2025-07-28;21.9;2.8;31.3;0;0;0
2;2025-07-29;21.2;0.5;43.6;0;0;0
2;2025-07-30;22;0.2;27.4;0;0;0
2;2025-07-31;22.3;0.1;35.3;0;0;0
2;2025-08-01;22.4;0;23;0;0;0
2;2025-08-02;25.1;0;20.2;1;0;0
2;2025-08-03;22.5;1;37.8;0;0;0
2;2025-08-04;21.2;0.9;21.6;0;0;0
2;2025-08-05;22.2;0.3;20.9;0;0;0
2;2025-08-06;22.1;0.1;39.6;0;0;0
2;2025-08-07;21.2;0;32;0;0;0
2;2025-08-08;23.6;0;17.3;0;0;0
2;2025-08-09;27.5;0;15.5;1;0;0
2;2025-08-10;29.9;0;32.8;1;0;0
2;2025-08-11;25.4;0;41.4;1;0;0
2;2025-08-12;23.5;0;27.4;0;0;0
2;2025-08-13;25.8;0;17.6;1;0;0
2;2025-08-14;28.3;0;28.4;1;0;0
2;2025-08-15;28.9;0;29.9;1;0;0
2;2025-08-16;29.5;0.3;22.7;1;0;0
2;2025-08-17;25;11.1;45.4;0;1;1
2;2025-08-18;22.6;0;38.5;0;0;0
2;2025-08-19;22;0;22.3;0;0;0
2;2025-08-20;24.1;0;27.4;0;0;0
2;2025-08-21;22.5;44.8;36.7;0;0;1
2;2025-08-22;19.9;1.3;62.6;0;1;0
2;2025-08-23;18.4;0;43.2;0;0;0
2;2025-08-24;16.7;0;34.6;0;0;0
2;2025-08-25;17.3;0;28.8;0;0;0
2;2025-08-26;20.3;0;29.5;0;0;0
2;2025-08-27;22.9;0;32.8;0;0;0
2;2025-08-28;25.8;0;46.1;1;1;0
2;2025-08-29;28.4;0;50.8;1;1;0
2;2025-08-30;24.8;0.1;59.8;0;1;0
2;2025-08-31;21.6;0.5;27.4;0;0;0
2;2025-09-01;23.1;0;24.1;0;0;0
2;2025-09-02;24.3;0;23;0;0;0
2;2025-09-03;25.2;0.3;33.1;1;0;0
2;2025-09-04;25.2;0;23;1;0;0
2;2025-09-05;26.6;0;16.2;1;0;0
2;2025-09-06;24.1;0.8;32.4;0;0;0
2;2025-09-07;22.6;0.4;37.4;0;0;0
2;2025-09-08;23;4.2;24.5;0;0;0
2;2025-09-09;21.9;5.1;30.2;0;0;1
2;2025-09-10;22.4;5.2;48.2;0;1;1
2;2025-09-11;20.4;9.9;51.5;0;1;1
2;2025-09-12;20.1;0;16.2;0;0;0
2;2025-09-13;21.7;0;25.6;0;0;0
2;2025-09-14;19.4;9.2;48.6;0;1;1
2;2025-09-15;18.6;0;24.8;0;0;0
2;2025-09-16;19;1.2;44.3;0;0;0
2;2025-09-17;16.9;0;46.1;0;1;0
2;2025-09-18;16.8;0;30.2;0;0;0
2;2025-09-19;20.4;0;24.1;0;0;0
2;2025-09-20;21.5;0;19.8;0;0;0
2;2025-09-21;22.9;0;42.5;0;0;0
2;2025-09-22;23.7;0;44.6;0;0;0
2;2025-09-23;22.6;0;28.1;0;0;0
2;2025-09-24;19.3;0.3;32;0;0;0
2;2025-09-25;15.9;4.8;29.5;0;0;0
2;2025-09-26;16.8;0;25.2;0;0;0
2;2025-09-27;15.2;0;22;0;0;0
2;2025-09-28;14.7;2.2;22.3;0;0;0
2;2025-09-29;12.3;0.4;33.8;0;0;0
2;2025-09-30;10.3;0;24.5;0;0;0
2;2025-10-01;9.8;0.4;31.7;0;0;0
2;2025-10-02;9.3;0;43.6;0;0;0
2;2025-10-03;8.8;0;46.8;0;1;0
2;2025-10-04;9.3;0.3;30.6;0;0;0
2;2025-10-05;10.7;1.3;28.8;0;0;0
2;2025-10-06;11.1;3.4;31.7;0;0;0
2;2025-10-07;11.5;0;31.3;0;0;0
2;2025-10-08;12;0;44.6;0;0;0
2;2025-10-09;12.2;0;23.4;0;0;0
2;2025-10-10;13.8;0.1;48.2;0;1;0
2;2025-10-11;14.1;0.1;41.4;0;0;0
2;2025-10-12;12.6;0;24.8;0;0;0
2;2025-10-13;11.3;0;20.5;0;0;0
2;2025-10-14;10.5;0.1;22.7;0;0;0
2;2025-10-15;11.4;0.6;17.3;0;0;0
2;2025-10-16;9.8;0;20.2;0;0;0
2;2025-10-17;10.2;0;14.4;0;0;0
2;2025-10-18;10.4;0;41.4;0;0;0
2;2025-10-19;6;0;25.2;0;0;0
2;2025-10-20;6.7;0;22.7;0;0;0
2;2025-10-21;11.7;0;32.4;0;0;0
2;2025-10-22;13.8;0;30.6;0;0;0
2;2025-10-23;17.4;1.9;46.4;0;1;0
2;2025-10-24;12.9;13.8;61.2;0;1;1
2;2025-10-25;10.3;3.5;36.4;0;0;0
2;2025-10-26;10.4;4.5;24.1;0;0;0
2;2025-10-27;9.8;0.1;33.1;0;0;0
2;2025-10-28;10.1;0;50;0;1;0
2;2025-10-29;11.9;0;28.1;0;0;0
2;2025-10-30;14;0;38.2;0;0;0
2;2025-10-31;14;0;13.3;0;0;0
2;2025-11-01;14.3;0;22.7;0;0;0
2;2025-11-02;14.8;0;28.1;0;0;0
2;2025-11-03;12.1;1.5;45;0;0;0
2;2025-11-04;8.3;0;19.1;0;0;0
2;2025-11-05;6.8;0;12.6;0;0;0
2;2025-11-06;6.8;0;16.9;0;0;0
2;2025-11-07;8.3;0;17.6;0;0;0
2;2025-11-08;9.6;16.3;17.3;0;0;1
2;2025-11-09;9.1;0.8;20.5;0;0;0
2;2025-11-10;6.2;0.2;19.1;0;0;0
2;2025-11-11;6.4;0;20.5;0;0;0
2;2025-11-12;6.4;0;19.8;0;0;0
2;2025-11-13;6.7;0;17.6;0;0;0
2;2025-11-14;7.3;0;20.5;0;0;0
2;2025-11-15;9.9;0;22;0;0;0
2;2025-11-16;12.3;0;29.9;0;0;0
2;2025-11-17;12.7;2.3;50.4;0;1;0
2;2025-11-18;5.6;1.4;36.4;0;0;0
2;2025-11-19;4;0;15.1;0;0;0
2;2025-11-20;7.5;1.7;33.5;0;0;0
2;2025-11-21;6.1;10.7;29.2;0;0;1
2;2025-11-22;2.4;4.8;38.2;0;0;0
2;2025-11-23;1.5;0;25.2;0;0;0
3;2025-06-01;23.5;0;35.3;0;0;0
3;2025-06-02;24.4;0;33.1;0;0;0
3;2025-06-03;22.4;0;42.5;0;0;0
3;2025-06-04;24.7;0;48.6;0;1;0
3;2025-06-05;26.3;0.1;43.2;1;0;0
3;2025-06-06;25;0;43.6;0;0;0
3;2025-06-07;24.9;0;50;0;1;0
3;2025-06-08;21.4;0.3;65.2;0;1;0
3;2025-06-09;18.2;0.3;47.5;0;1;0
3;2025-06-10;19.6;0;31.3;0;0;0
3;2025-06-11;20.8;0;51.5;0;1;0
3;2025-06-12;20.2;0;25.2;0;0;0
3;2025-06-13;21;0;35.6;0;0;0
3;2025-06-14;21.3;0;36.7;0;0;0
3;2025-06-15;23.8;0;25.6;0;0;0
3;2025-06-16;21.6;0.6;59;0;1;0
3;2025-06-17;20.7;0;45.4;0;1;0
3;2025-06-18;23.3;0;30.2;0;0;0
